Elemento,Valor
Pacientes Totales,50
Pacientes Prioritarios,10
Médicos Totales,19
Días Totales,7

Tiempo de Ejecución (s),21.839848041534424
Valor de la Función Objetivo,10745389.699999671
Nodos utilizados,0.0

l[1|6|60],14.0
l[1|6|61],12.0
l[1|6|62],17.0
l[1|6|63],14.0
l[1|6|64],16.0
l[1|6|65],10.0
l[1|6|66],10.0
l[1|6|67],13.0
l[1|6|68],12.0
l[1|6|69],11.0
l[1|6|70],16.0
l[1|6|71],12.0
l[1|6|72],11.0
l[1|6|73],13.0
l[1|6|74],18.0
l[1|6|75],12.0
l[1|6|76],18.0
l[1|6|77],17.0
l[1|6|78],11.0
l[1|6|79],13.0
l[1|6|80],13.0
l[1|6|81],16.0
l[1|6|82],10.0
l[1|6|83],11.0
l[1|6|84],14.0
l[1|6|85],12.0
l[1|6|86],17.0
l[1|6|87],13.0
l[1|6|88],18.0
l[1|6|89],18.0
l[1|6|90],18.0
l[1|6|91],11.0
l[1|6|92],11.0
l[1|6|93],10.0
l[1|6|94],12.0
l[1|6|95],13.0
l[1|6|96],11.0
l[1|7|1],15.0
l[1|7|2],11.0
l[1|7|3],19.0
l[1|7|4],11.0
l[1|7|5],15.0
l[1|7|6],18.0
l[1|7|7],18.0
l[1|7|8],11.0
l[1|7|9],17.0
l[1|7|10],15.0
l[1|7|11],10.0
l[1|7|12],10.0
l[1|7|13],13.0
l[1|7|14],16.0
l[1|7|15],15.0
l[1|7|16],10.0
l[1|7|17],16.0
l[1|7|18],14.0
l[1|7|19],17.0
l[1|7|20],13.0
l[1|7|21],14.0
l[1|7|22],18.0
l[1|7|23],13.0
l[1|7|24],11.0
l[1|7|25],16.0
l[1|7|26],13.0
l[1|7|27],18.0
l[1|7|28],15.0
l[1|7|29],12.0
l[1|7|30],12.0
l[1|7|31],18.0
l[1|7|32],16.0
l[1|7|33],11.0
l[1|7|34],10.0
l[1|7|35],19.0
l[1|7|36],14.0
l[1|7|37],19.0
l[1|7|38],17.0
l[1|7|39],19.0
l[1|7|40],19.0
l[1|7|41],14.0
l[1|7|42],15.0
l[1|7|43],14.0
l[1|7|44],13.0
l[1|7|45],19.0
l[1|7|46],16.0
l[1|7|47],15.0
l[1|7|48],14.0
l[1|7|49],11.0
l[1|7|50],18.0
l[1|7|51],16.0
l[1|7|52],12.0
l[1|7|53],17.0
l[1|7|54],12.0
l[1|7|55],11.0
l[1|7|56],18.0
l[1|7|57],19.0
l[1|7|58],16.0
l[1|7|59],10.0
l[1|7|60],10.0
l[1|7|61],14.0
l[1|7|62],19.0
l[1|7|63],16.0
l[1|7|64],15.0
l[1|7|65],15.0
l[1|7|66],10.0
l[1|7|67],13.0
l[1|7|68],10.0
l[1|7|69],17.0
l[1|7|70],18.0
l[1|7|71],19.0
l[1|7|72],11.0
l[1|7|73],12.0
l[1|7|74],19.0
l[1|7|75],19.0
l[1|7|76],12.0
l[1|7|77],12.0
l[1|7|78],11.0
l[1|7|79],16.0
l[1|7|80],16.0
l[1|7|81],16.0
l[1|7|82],11.0
l[1|7|83],16.0
l[1|7|84],15.0
l[1|7|85],10.0
l[1|7|86],16.0
l[1|7|87],18.0
l[1|7|88],11.0
l[1|7|89],11.0
l[1|7|90],18.0
l[1|7|91],19.0
l[1|7|92],19.0
l[1|7|93],12.0
l[1|7|94],13.0
l[1|7|95],16.0
l[1|7|96],13.0
l[2|1|1],24.0
l[2|1|2],20.0
l[2|1|3],12.0
l[2|1|4],12.0
l[2|1|5],33.0
l[2|1|6],10.0
l[2|1|7],12.0
l[2|1|8],31.0
l[2|1|9],24.0
l[2|1|10],30.0
l[2|1|11],25.0
l[2|1|12],19.0
l[2|1|13],28.0
l[2|1|14],18.0
l[2|1|15],31.0
l[2|1|16],25.0
l[2|1|17],25.0
l[2|1|18],17.0
l[2|1|19],19.0
l[2|1|20],15.0
l[2|1|21],10.0
l[2|1|22],29.0
l[2|1|23],16.0
l[2|1|24],13.0
l[2|1|25],33.0
l[2|1|26],11.0
l[2|1|27],29.0
l[2|1|28],21.0
l[2|1|29],15.0
l[2|1|30],26.0
l[2|1|31],25.0
l[2|1|32],12.0
l[2|1|33],21.0
l[2|1|34],14.0
l[2|1|35],19.0
l[2|1|36],15.0
l[2|1|37],18.0
l[2|1|38],27.0
l[2|1|39],32.0
l[2|1|40],14.0
l[2|1|41],19.0
l[2|1|42],14.0
l[2|1|43],17.0
l[2|1|44],14.0
l[2|1|45],25.0
l[2|1|46],23.0
l[2|1|47],18.0
l[2|1|48],18.0
l[2|1|49],17.0
l[2|1|50],18.0
l[2|1|51],22.0
l[2|1|52],19.0
l[2|1|53],31.0
l[2|1|54],28.0
l[2|1|55],30.0
l[2|1|56],24.0
l[2|1|57],10.0
l[2|1|58],16.0
l[2|1|59],14.0
l[2|1|60],22.0
l[2|1|61],26.0
l[2|1|62],13.0
l[2|1|63],27.0
l[2|1|64],16.0
l[2|1|65],14.0
l[2|1|66],13.0
l[2|1|67],11.0
l[2|1|68],17.0
l[2|1|69],27.0
l[2|1|70],31.0
l[2|1|71],22.0
l[2|1|72],15.0
l[2|1|73],32.0
l[2|1|74],18.0
l[2|1|75],17.0
l[2|1|76],12.0
l[2|1|77],19.0
l[2|1|78],11.0
l[2|1|79],17.0
l[2|1|80],26.0
l[2|1|81],27.0
l[2|1|82],28.0
l[2|1|83],30.0
l[2|1|84],16.0
l[2|1|85],33.0
l[2|1|86],32.0
l[2|1|87],13.0
l[2|1|88],27.0
l[2|1|89],24.0
l[2|1|90],25.0
l[2|1|91],28.0
l[2|1|92],32.0
l[2|1|93],33.0
l[2|1|94],24.0
l[2|1|95],10.0
l[2|1|96],23.0
l[2|2|1],29.0
l[2|2|2],30.0
l[2|2|3],28.0
l[2|2|4],28.0
l[2|2|5],13.0
l[2|2|6],29.0
l[2|2|7],28.0
l[2|2|8],11.0
l[2|2|9],24.0
l[2|2|10],23.0
l[2|2|11],14.0
l[2|2|12],30.0
l[2|2|13],14.0
l[2|2|14],19.0
l[2|2|15],28.0
l[2|2|16],19.0
l[2|2|17],32.0
l[2|2|18],23.0
l[2|2|19],32.0
l[2|2|20],23.0
l[2|2|21],27.0
l[2|2|22],12.0
l[2|2|23],20.0
l[2|2|24],22.0
l[2|2|25],21.0
l[2|2|26],29.0
l[2|2|27],17.0
l[2|2|28],14.0
l[2|2|29],23.0
l[2|2|30],25.0
l[2|2|31],19.0
l[2|2|32],30.0
l[2|2|33],17.0
l[2|2|34],33.0
l[2|2|35],11.0
l[2|2|36],29.0
l[2|2|37],28.0
l[2|2|38],28.0
l[2|2|39],17.0
l[2|2|40],22.0
l[2|2|41],10.0
l[2|2|42],11.0
l[2|2|43],27.0
l[2|2|44],14.0
l[2|2|45],20.0
l[2|2|46],26.0
l[2|2|47],31.0
l[2|2|48],33.0
l[2|2|49],33.0
l[2|2|50],21.0
l[2|2|51],12.0
l[2|2|52],12.0
l[2|2|53],21.0
l[2|2|54],19.0
l[2|2|55],11.0
l[2|2|56],21.0
l[2|2|57],33.0
l[2|2|58],22.0
l[2|2|59],31.0
l[2|2|60],28.0
l[2|2|61],24.0
l[2|2|62],27.0
l[2|2|63],27.0
l[2|2|64],31.0
l[2|2|65],15.0
l[2|2|66],19.0
l[2|2|67],16.0
l[2|2|68],13.0
l[2|2|69],24.0
l[2|2|70],13.0
l[2|2|71],10.0
l[2|2|72],33.0
l[2|2|73],24.0
l[2|2|74],25.0
l[2|2|75],25.0
l[2|2|76],21.0
l[2|2|77],11.0
l[2|2|78],18.0
l[2|2|79],21.0
l[2|2|80],27.0
l[2|2|81],23.0
l[2|2|82],33.0
l[2|2|83],29.0
l[2|2|84],17.0
l[2|2|85],17.0
l[2|2|86],18.0
l[2|2|87],28.0
l[2|2|88],28.0
l[2|2|89],29.0
l[2|2|90],23.0
l[2|2|91],18.0
l[2|2|92],32.0
l[2|2|93],20.0
l[2|2|94],15.0
l[2|2|95],14.0
l[2|2|96],32.0
l[2|3|1],14.0
l[2|3|2],17.0
l[2|3|3],30.0
l[2|3|4],14.0
l[2|3|5],25.0
l[2|3|6],26.0
l[2|3|7],33.0
l[2|3|8],19.0
l[2|3|9],23.0
l[2|3|10],11.0
l[2|3|11],21.0
l[2|3|12],33.0
l[2|3|13],24.0
l[2|3|14],15.0
l[2|3|15],29.0
l[2|3|16],26.0
l[2|3|17],16.0
l[2|3|18],13.0
l[2|3|19],23.0
l[2|3|20],26.0
l[2|3|21],28.0
l[2|3|22],24.0
l[2|3|23],10.0
l[2|3|24],29.0
l[2|3|25],17.0
l[2|3|26],31.0
l[2|3|27],18.0
l[2|3|28],11.0
l[2|3|29],20.0
l[2|3|30],12.0
l[2|3|31],16.0
l[2|3|32],14.0
l[2|3|33],14.0
l[2|3|34],22.0
l[2|3|35],21.0
l[2|3|36],22.0
l[2|3|37],32.0
l[2|3|38],16.0
l[2|3|39],23.0
l[2|3|40],32.0
l[2|3|41],12.0
l[2|3|42],33.0
l[2|3|43],24.0
l[2|3|44],18.0
l[2|3|45],24.0
l[2|3|46],27.0
l[2|3|47],28.0
l[2|3|48],21.0
l[2|3|49],11.0
l[2|3|50],11.0
l[2|3|51],13.0
l[2|3|52],28.0
l[2|3|53],16.0
l[2|3|54],12.0
l[2|3|55],23.0
l[2|3|56],23.0
l[2|3|57],33.0
l[2|3|58],24.0
l[2|3|59],26.0
l[2|3|60],13.0
l[2|3|61],30.0
l[2|3|62],31.0
l[2|3|63],29.0
l[2|3|64],31.0
l[2|3|65],24.0
l[2|3|66],30.0
l[2|3|67],27.0
l[2|3|68],33.0
l[2|3|69],11.0
l[2|3|70],26.0
l[2|3|71],31.0
l[2|3|72],27.0
l[2|3|73],18.0
l[2|3|74],18.0
l[2|3|75],20.0
l[2|3|76],32.0
l[2|3|77],16.0
l[2|3|78],17.0
l[2|3|79],27.0
l[2|3|80],14.0
l[2|3|81],19.0
l[2|3|82],22.0
l[2|3|83],19.0
l[2|3|84],23.0
l[2|3|85],16.0
l[2|3|86],20.0
l[2|3|87],19.0
l[2|3|88],25.0
l[2|3|89],13.0
l[2|3|90],30.0
l[2|3|91],15.0
l[2|3|92],28.0
l[2|3|93],32.0
l[2|3|94],23.0
l[2|3|95],29.0
l[2|3|96],21.0
l[2|4|1],31.0
l[2|4|2],20.0
l[2|4|3],19.0
l[2|4|4],17.0
l[2|4|5],26.0
l[2|4|6],26.0
l[2|4|7],14.0
l[2|4|8],17.0
l[2|4|9],32.0
l[2|4|10],19.0
l[2|4|11],13.0
l[2|4|12],17.0
l[2|4|13],20.0
l[2|4|14],32.0
l[2|4|15],33.0
l[2|4|16],22.0
l[2|4|17],26.0
l[2|4|18],20.0
l[2|4|19],31.0
l[2|4|20],25.0
l[2|4|21],22.0
l[2|4|22],12.0
l[2|4|23],15.0
l[2|4|24],28.0
l[2|4|25],29.0
l[2|4|26],13.0
l[2|4|27],27.0
l[2|4|28],15.0
l[2|4|29],26.0
l[2|4|30],33.0
l[2|4|31],15.0
l[2|4|32],15.0
l[2|4|33],17.0
l[2|4|34],21.0
l[2|4|35],25.0
l[2|4|36],10.0
l[2|4|37],15.0
l[2|4|38],27.0
l[2|4|39],16.0
l[2|4|40],11.0
l[2|4|41],11.0
l[2|4|42],16.0
l[2|4|43],24.0
l[2|4|44],10.0
l[2|4|45],18.0
l[2|4|46],32.0
l[2|4|47],21.0
l[2|4|48],29.0
l[2|4|49],15.0
l[2|4|50],23.0
l[2|4|51],33.0
l[2|4|52],21.0
l[2|4|53],23.0
l[2|4|54],30.0
l[2|4|55],20.0
l[2|4|56],14.0
l[2|4|57],33.0
l[2|4|58],23.0
l[2|4|59],15.0
l[2|4|60],21.0
l[2|4|61],23.0
l[2|4|62],18.0
l[2|4|63],28.0
l[2|4|64],16.0
l[2|4|65],20.0
l[2|4|66],12.0
l[2|4|67],26.0
l[2|4|68],30.0
l[2|4|69],19.0
l[2|4|70],29.0
l[2|4|71],21.0
l[2|4|72],33.0
l[2|4|73],21.0
l[2|4|74],25.0
l[2|4|75],20.0
l[2|4|76],16.0
l[2|4|77],13.0
l[2|4|78],13.0
l[2|4|79],22.0
l[2|4|80],20.0
l[2|4|81],15.0
l[2|4|82],16.0
l[2|4|83],25.0
l[2|4|84],22.0
l[2|4|85],20.0
l[2|4|86],25.0
l[2|4|87],26.0
l[2|4|88],12.0
l[2|4|89],19.0
l[2|4|90],16.0
l[2|4|91],29.0
l[2|4|92],18.0
l[2|4|93],17.0
l[2|4|94],21.0
l[2|4|95],28.0
l[2|4|96],13.0
l[2|5|1],32.0
l[2|5|2],15.0
l[2|5|3],28.0
l[2|5|4],30.0
l[2|5|5],14.0
l[2|5|6],13.0
l[2|5|7],17.0
l[2|5|8],25.0
l[2|5|9],30.0
l[2|5|10],11.0
l[2|5|11],22.0
l[2|5|12],11.0
l[2|5|13],28.0
l[2|5|14],26.0
l[2|5|15],21.0
l[2|5|16],16.0
l[2|5|17],20.0
l[2|5|18],15.0
l[2|5|19],33.0
l[2|5|20],33.0
l[2|5|21],21.0
l[2|5|22],23.0
l[2|5|23],10.0
l[2|5|24],24.0
l[2|5|25],10.0
l[2|5|26],29.0
l[2|5|27],12.0
l[2|5|28],12.0
l[2|5|29],16.0
l[2|5|30],17.0
l[2|5|31],17.0
l[2|5|32],22.0
l[2|5|33],11.0
l[2|5|34],31.0
l[2|5|35],11.0
l[2|5|36],25.0
l[2|5|37],16.0
l[2|5|38],21.0
l[2|5|39],19.0
l[2|5|40],15.0
l[2|5|41],11.0
l[2|5|42],12.0
l[2|5|43],30.0
l[2|5|44],24.0
l[2|5|45],27.0
l[2|5|46],30.0
l[2|5|47],15.0
l[2|5|48],19.0
l[2|5|49],23.0
l[2|5|50],11.0
l[2|5|51],33.0
l[2|5|52],26.0
l[2|5|53],15.0
l[2|5|54],23.0
l[2|5|55],33.0
l[2|5|56],25.0
l[2|5|57],23.0
l[2|5|58],29.0
l[2|5|59],12.0
l[2|5|60],21.0
l[2|5|61],31.0
l[2|5|62],29.0
l[2|5|63],18.0
l[2|5|64],27.0
l[2|5|65],10.0
l[2|5|66],12.0
l[2|5|67],28.0
l[2|5|68],15.0
l[2|5|69],31.0
l[2|5|70],20.0
l[2|5|71],29.0
l[2|5|72],27.0
l[2|5|73],28.0
l[2|5|74],10.0
l[2|5|75],30.0
l[2|5|76],24.0
l[2|5|77],17.0
l[2|5|78],26.0
l[2|5|79],29.0
l[2|5|80],11.0
l[2|5|81],11.0
l[2|5|82],12.0
l[2|5|83],23.0
l[2|5|84],13.0
l[2|5|85],20.0
l[2|5|86],25.0
l[2|5|87],11.0
l[2|5|88],16.0
l[2|5|89],17.0
l[2|5|90],13.0
l[2|5|91],16.0
l[2|5|92],10.0
l[2|5|93],17.0
l[2|5|94],20.0
l[2|5|95],15.0
l[2|5|96],33.0
l[2|6|1],22.0
l[2|6|2],25.0
l[2|6|3],15.0
l[2|6|4],20.0
l[2|6|5],21.0
l[2|6|6],10.0
l[2|6|7],13.0
l[2|6|8],27.0
l[2|6|9],19.0
l[2|6|10],27.0
l[2|6|11],16.0
l[2|6|12],29.0
l[2|6|13],29.0
l[2|6|14],28.0
l[2|6|15],10.0
l[2|6|16],27.0
l[2|6|17],29.0
l[2|6|18],24.0
l[2|6|19],26.0
l[2|6|20],12.0
l[2|6|21],23.0
l[2|6|22],23.0
l[2|6|23],32.0
l[2|6|24],33.0
l[2|6|25],30.0
l[2|6|26],21.0
l[2|6|27],28.0
l[2|6|28],25.0
l[2|6|29],13.0
l[2|6|30],27.0
l[2|6|31],15.0
l[2|6|32],12.0
l[2|6|33],29.0
l[2|6|34],14.0
l[2|6|35],30.0
l[2|6|36],25.0
l[2|6|37],32.0
l[2|6|38],12.0
l[2|6|39],30.0
l[2|6|40],14.0
l[2|6|41],11.0
l[2|6|42],20.0
l[2|6|43],28.0
l[2|6|44],20.0
l[2|6|45],19.0
l[2|6|46],19.0
l[2|6|47],19.0
l[2|6|48],16.0
l[2|6|49],32.0
l[2|6|50],27.0
l[2|6|51],12.0
l[2|6|52],13.0
l[2|6|53],18.0
l[2|6|54],19.0
l[2|6|55],33.0
l[2|6|56],24.0
l[2|6|57],19.0
l[2|6|58],19.0
l[2|6|59],24.0
l[2|6|60],30.0
l[2|6|61],11.0
l[2|6|62],12.0
l[2|6|63],24.0
l[2|6|64],22.0
l[2|6|65],15.0
l[2|6|66],28.0
l[2|6|67],15.0
l[2|6|68],23.0
l[2|6|69],31.0
l[2|6|70],29.0
l[2|6|71],11.0
l[2|6|72],31.0
l[2|6|73],13.0
l[2|6|74],14.0
l[2|6|75],22.0
l[2|6|76],16.0
l[2|6|77],22.0
l[2|6|78],28.0
l[2|6|79],30.0
l[2|6|80],16.0
l[2|6|81],20.0
l[2|6|82],10.0
l[2|6|83],15.0
l[2|6|84],17.0
l[2|6|85],19.0
l[2|6|86],10.0
l[2|6|87],11.0
l[2|6|88],16.0
l[2|6|89],18.0
l[2|6|90],30.0
l[2|6|91],11.0
l[2|6|92],18.0
l[2|6|93],30.0
l[2|6|94],23.0
l[2|6|95],21.0
l[2|6|96],33.0
l[2|7|1],28.0
l[2|7|2],18.0
l[2|7|3],26.0
l[2|7|4],23.0
l[2|7|5],19.0
l[2|7|6],29.0
l[2|7|7],10.0
l[2|7|8],14.0
l[2|7|9],26.0
l[2|7|10],10.0
l[2|7|11],23.0
l[2|7|12],33.0
l[2|7|13],29.0
l[2|7|14],31.0
l[2|7|15],29.0
l[2|7|16],23.0
l[2|7|17],32.0
l[2|7|18],15.0
l[2|7|19],16.0
l[2|7|20],25.0
l[2|7|21],27.0
l[2|7|22],15.0
l[2|7|23],23.0
l[2|7|24],32.0
l[2|7|25],31.0
l[2|7|26],28.0
l[2|7|27],27.0
l[2|7|28],28.0
l[2|7|29],22.0
l[2|7|30],14.0
l[2|7|31],12.0
l[2|7|32],13.0
l[2|7|33],30.0
l[2|7|34],27.0
l[2|7|35],14.0
l[2|7|36],30.0
l[2|7|37],25.0
l[2|7|38],15.0
l[2|7|39],12.0
l[2|7|40],19.0
l[2|7|41],12.0
l[2|7|42],12.0
l[2|7|43],22.0
l[2|7|44],26.0
l[2|7|45],12.0
l[2|7|46],28.0
l[2|7|47],25.0
l[2|7|48],19.0
l[2|7|49],21.0
l[2|7|50],30.0
l[2|7|51],31.0
l[2|7|52],20.0
l[2|7|53],24.0
l[2|7|54],27.0
l[2|7|55],31.0
l[2|7|56],14.0
l[2|7|57],18.0
l[2|7|58],24.0
l[2|7|59],11.0
l[2|7|60],14.0
l[2|7|61],22.0
l[2|7|62],27.0
l[2|7|63],26.0
l[2|7|64],12.0
l[2|7|65],15.0
l[2|7|66],22.0
l[2|7|67],25.0
l[2|7|68],27.0
l[2|7|69],13.0
l[2|7|70],12.0
l[2|7|71],14.0
l[2|7|72],15.0
l[2|7|73],13.0
l[2|7|74],28.0
l[2|7|75],31.0
l[2|7|76],24.0
l[2|7|77],21.0
l[2|7|78],22.0
l[2|7|79],20.0
l[2|7|80],20.0
l[2|7|81],22.0
l[2|7|82],29.0
l[2|7|83],23.0
l[2|7|84],28.0
l[2|7|85],32.0
l[2|7|86],22.0
l[2|7|87],12.0
l[2|7|88],21.0
l[2|7|89],12.0
l[2|7|90],21.0
l[2|7|91],18.0
l[2|7|92],12.0
l[2|7|93],32.0
l[2|7|94],20.0
l[2|7|95],14.0
l[2|7|96],26.0
l[3|1|1],208.0
l[3|1|2],38.0
l[3|1|3],210.0
l[3|1|4],73.0
l[3|1|5],196.0
l[3|1|6],233.0
l[3|1|7],243.0
l[3|1|8],12.0
l[3|1|9],225.0
l[3|1|10],233.0
l[3|1|11],181.0
l[3|1|12],45.0
l[3|1|13],240.0
l[3|1|14],47.0
l[3|1|15],254.0
l[3|1|16],115.0
l[3|1|17],193.0
l[3|1|18],174.0
l[3|1|19],150.0
l[3|1|20],203.0
l[3|1|21],32.0
l[3|1|22],41.0
l[3|1|23],132.0
l[3|1|24],112.0
l[3|1|25],102.0
l[3|1|26],145.0
l[3|1|27],234.0
l[3|1|28],104.0
l[3|1|29],167.0
l[3|1|30],91.0
l[3|1|31],167.0
l[3|1|32],173.0
l[3|1|33],129.0
l[3|1|34],242.0
l[3|1|35],134.0
l[3|1|36],147.0
l[3|1|37],114.0
l[3|1|38],229.0
l[3|1|39],200.0
l[3|1|40],132.0
l[3|1|41],20.0
l[3|1|42],65.0
l[3|1|43],91.0
l[3|1|44],245.0
l[3|1|45],188.0
l[3|1|46],38.0
l[3|1|47],148.0
l[3|1|48],109.0
l[3|1|49],113.0
l[3|1|50],210.0
l[3|1|51],177.0
l[3|1|52],184.0
l[3|1|53],32.0
l[3|1|54],163.0
l[3|1|55],164.0
l[3|1|56],120.0
l[3|1|57],181.0
l[3|1|58],26.0
l[3|1|59],13.0
l[3|1|60],81.0
l[3|1|61],160.0
l[3|1|62],163.0
l[3|1|63],116.0
l[3|1|64],248.0
l[3|1|65],72.0
l[3|1|66],145.0
l[3|1|67],205.0
l[3|1|68],209.0
l[3|1|69],47.0
l[3|1|70],59.0
l[3|1|71],114.0
l[3|1|72],177.0
l[3|1|73],160.0
l[3|1|74],59.0
l[3|1|75],102.0
l[3|1|76],151.0
l[3|1|77],151.0
l[3|1|78],119.0
l[3|1|79],172.0
l[3|1|80],71.0
l[3|1|81],228.0
l[3|1|82],214.0
l[3|1|83],16.0
l[3|1|84],119.0
l[3|1|85],237.0
l[3|1|86],156.0
l[3|1|87],97.0
l[3|1|88],194.0
l[3|1|89],106.0
l[3|1|90],125.0
l[3|1|91],119.0
l[3|1|92],193.0
l[3|1|93],27.0
l[3|1|94],15.0
l[3|1|95],10.0
l[3|1|96],80.0
l[3|2|1],59.0
l[3|2|2],24.0
l[3|2|3],112.0
l[3|2|4],102.0
l[3|2|5],97.0
l[3|2|6],221.0
l[3|2|7],82.0
l[3|2|8],10.0
l[3|2|9],31.0
l[3|2|10],126.0
l[3|2|11],53.0
l[3|2|12],137.0
l[3|2|13],52.0
l[3|2|14],109.0
l[3|2|15],105.0
l[3|2|16],11.0
l[3|2|17],23.0
l[3|2|18],158.0
l[3|2|19],218.0
l[3|2|20],97.0
l[3|2|21],92.0
l[3|2|22],238.0
l[3|2|23],141.0
l[3|2|24],198.0
l[3|2|25],167.0
l[3|2|26],117.0
l[3|2|27],60.0
l[3|2|28],74.0
l[3|2|29],81.0
l[3|2|30],27.0
l[3|2|31],58.0
l[3|2|32],253.0
l[3|2|33],154.0
l[3|2|34],137.0
l[3|2|35],217.0
l[3|2|36],15.0
l[3|2|37],171.0
l[3|2|38],29.0
l[3|2|39],184.0
l[3|2|40],256.0
l[3|2|41],172.0
l[3|2|42],175.0
l[3|2|43],211.0
l[3|2|44],244.0
l[3|2|45],164.0
l[3|2|46],19.0
l[3|2|47],66.0
l[3|2|48],46.0
l[3|2|49],43.0
l[3|2|50],72.0
l[3|2|51],28.0
l[3|2|52],54.0
l[3|2|53],213.0
l[3|2|54],240.0
l[3|2|55],169.0
l[3|2|56],242.0
l[3|2|57],256.0
l[3|2|58],96.0
l[3|2|59],77.0
l[3|2|60],256.0
l[3|2|61],10.0
l[3|2|62],218.0
l[3|2|63],195.0
l[3|2|64],254.0
l[3|2|65],168.0
l[3|2|66],26.0
l[3|2|67],178.0
l[3|2|68],186.0
l[3|2|69],51.0
l[3|2|70],17.0
l[3|2|71],22.0
l[3|2|72],160.0
l[3|2|73],206.0
l[3|2|74],154.0
l[3|2|75],121.0
l[3|2|76],50.0
l[3|2|77],144.0
l[3|2|78],15.0
l[3|2|79],26.0
l[3|2|80],77.0
l[3|2|81],96.0
l[3|2|82],228.0
l[3|2|83],176.0
l[3|2|84],227.0
l[3|2|85],108.0
l[3|2|86],218.0
l[3|2|87],81.0
l[3|2|88],118.0
l[3|2|89],186.0
l[3|2|90],179.0
l[3|2|91],212.0
l[3|2|92],51.0
l[3|2|93],124.0
l[3|2|94],52.0
l[3|2|95],234.0
l[3|2|96],253.0
l[3|3|1],133.0
l[3|3|2],40.0
l[3|3|3],23.0
l[3|3|4],52.0
l[3|3|5],113.0
l[3|3|6],69.0
l[3|3|7],81.0
l[3|3|8],19.0
l[3|3|9],70.0
l[3|3|10],93.0
l[3|3|11],116.0
l[3|3|12],196.0
l[3|3|13],174.0
l[3|3|14],89.0
l[3|3|15],16.0
l[3|3|16],164.0
l[3|3|17],31.0
l[3|3|18],220.0
l[3|3|19],224.0
l[3|3|20],138.0
l[3|3|21],59.0
l[3|3|22],63.0
l[3|3|23],204.0
l[3|3|24],67.0
l[3|3|25],11.0
l[3|3|26],238.0
l[3|3|27],26.0
l[3|3|28],32.0
l[3|3|29],208.0
l[3|3|30],95.0
l[3|3|31],247.0
l[3|3|32],187.0
l[3|3|33],45.0
l[3|3|34],72.0
l[3|3|35],137.0
l[3|3|36],32.0
l[3|3|37],116.0
l[3|3|38],154.0
l[3|3|39],43.0
l[3|3|40],239.0
l[3|3|41],19.0
l[3|3|42],46.0
l[3|3|43],27.0
l[3|3|44],69.0
l[3|3|45],251.0
l[3|3|46],52.0
l[3|3|47],247.0
l[3|3|48],134.0
l[3|3|49],148.0
l[3|3|50],238.0
l[3|3|51],57.0
l[3|3|52],190.0
l[3|3|53],97.0
l[3|3|54],62.0
l[3|3|55],122.0
l[3|3|56],136.0
l[3|3|57],245.0
l[3|3|58],45.0
l[3|3|59],28.0
l[3|3|60],148.0
l[3|3|61],28.0
l[3|3|62],179.0
l[3|3|63],250.0
l[3|3|64],29.0
l[3|3|65],57.0
l[3|3|66],226.0
l[3|3|67],167.0
l[3|3|68],53.0
l[3|3|69],70.0
l[3|3|70],93.0
l[3|3|71],205.0
l[3|3|72],219.0
l[3|3|73],106.0
l[3|3|74],142.0
l[3|3|75],215.0
l[3|3|76],57.0
l[3|3|77],145.0
l[3|3|78],211.0
l[3|3|79],30.0
l[3|3|80],67.0
l[3|3|81],71.0
l[3|3|82],151.0
l[3|3|83],180.0
l[3|3|84],87.0
l[3|3|85],219.0
l[3|3|86],138.0
l[3|3|87],193.0
l[3|3|88],109.0
l[3|3|89],103.0
l[3|3|90],61.0
l[3|3|91],193.0
l[3|3|92],149.0
l[3|3|93],213.0
l[3|3|94],110.0
l[3|3|95],95.0
l[3|3|96],181.0
l[3|4|1],170.0
l[3|4|2],182.0
l[3|4|3],90.0
l[3|4|4],150.0
l[3|4|5],253.0
l[3|4|6],30.0
l[3|4|7],58.0
l[3|4|8],33.0
l[3|4|9],12.0
l[3|4|10],162.0
l[3|4|11],125.0
l[3|4|12],236.0
l[3|4|13],52.0
l[3|4|14],11.0
l[3|4|15],115.0
l[3|4|16],193.0
l[3|4|17],150.0
l[3|4|18],251.0
l[3|4|19],68.0
l[3|4|20],11.0
l[3|4|21],199.0
l[3|4|22],203.0
l[3|4|23],25.0
l[3|4|24],122.0
l[3|4|25],121.0
l[3|4|26],205.0
l[3|4|27],165.0
l[3|4|28],125.0
l[3|4|29],238.0
l[3|4|30],207.0
l[3|4|31],23.0
l[3|4|32],82.0
l[3|4|33],85.0
l[3|4|34],22.0
l[3|4|35],176.0
l[3|4|36],112.0
l[3|4|37],49.0
l[3|4|38],70.0
l[3|4|39],120.0
l[3|4|40],40.0
l[3|4|41],117.0
l[3|4|42],16.0
l[3|4|43],41.0
l[3|4|44],241.0
l[3|4|45],37.0
l[3|4|46],197.0
l[3|4|47],171.0
l[3|4|48],91.0
l[3|4|49],107.0
l[3|4|50],151.0
l[3|4|51],24.0
l[3|4|52],101.0
l[3|4|53],26.0
l[3|4|54],27.0
l[3|4|55],94.0
l[3|4|56],220.0
l[3|4|57],105.0
l[3|4|58],109.0
l[3|4|59],84.0
l[3|4|60],162.0
l[3|4|61],222.0
l[3|4|62],174.0
l[3|4|63],254.0
l[3|4|64],212.0
